CAS,SMILES,Set,nHM,piPC09,PCD,X2Av,MLOGP,ON1V,N-072,B02[C-N],F04[C-O],Class,logBCF
100-02-7,O=[N+](c1ccc(cc1)O)[O-],Train,0,0,1.49,0.14,1.35,0.72,0,1,5,1,0.74
100-17-4,O=[N+](c1ccc(cc1)OC)[O-],Train,0,0,1.47,0.14,1.70,0.88,0,1,5,1,0.93
100-18-5,c1cc(ccc1C(C)C)C(C)C,Train,0,0,1.20,0.25,4.14,2.06,0,0,0,3,3.24
100-25-4,O=[N+]([O-])c1ccc(cc1)[N+](=O)[O-],Train,0,0,1.69,0.13,1.89,0.79,0,1,8,3,-0.40
100-40-3,C=CC1CCC=CC1,Train,0,0,0.52,0.25,2.65,1.31,0,0,0,1,2.24
100-42-5,C=Cc1ccccc1,Test,0,0,1.40,0.18,2.85,0.86,0,0,0,3,1.13
100-61-8,CNc1ccccc1,Train,0,0,1.22,0.18,1.86,0.92,0,1,0,1,0.83
10113-28-7,O=P(OC)(OC)Oc1ccccc1,Train,1,3.446,1.23,0.24,2.01,1.12,0,0,7,2,2.76
101-14-4,Clc1c(ccc(c1)Cc1cc(c(cc1)N)Cl)N,Train,2,6.188,2.23,0.19,3.84,1.50,0,1,0,1,2.33
101-20-2,O=C(Nc1ccc(c(c1)Cl)Cl)Nc1ccc(cc1)Cl,Train,3,5.340,2.10,0.18,3.99,1.46,2,1,4,1,1.99
101-21-3,O=C(OC(C)C)Nc1cccc(c1)Cl,Train,1,3.726,1.25,0.20,2.38,1.52,1,1,6,1,2.16
1014-70-6,n1c(nc(nc1NCC)SC)NCC,Train,1,3.056,1.22,0.19,2.27,1.88,0,1,0,3,0.31
101-53-1,Oc1ccc(cc1)Cc1ccccc1,Test,0,5.768,2.21,0.18,3.40,1.47,0,0,1,3,1.40
101-77-9,Nc1ccc(cc1)Cc1ccc(cc1)N,Train,0,5.901,2.21,0.17,2.79,1.53,0,1,0,1,1.12
101-81-5,C(c1ccccc1)c1ccccc1,Train,0,5.614,2.21,0.19,4.15,1.47,0,0,0,1,2.97
101-84-8,O(c1ccccc1)c1ccccc1,Test,0,5.614,2.21,0.16,3.40,1.31,0,0,2,1,2.57
102-06-7,N=C(Nc1ccccc1)Nc1ccccc1,Test,0,5.030,2.07,0.16,3.09,1.54,0,1,0,2,1.05
102-70-5,C=CCN(CC=C)CC=C,Train,0,0,0.43,0.23,2.24,1.30,0,1,0,3,0.54
102-71-6,OCCN(CCO)CCO,Train,0,0,0.00,0.22,-0.94,1.35,0,1,6,1,0.35
10315-98-7,O1CCN(CC1)CC(C)C,Test,0,0,0.00,0.28,1.00,1.80,0,1,1,1,0.23
103-44-6,CCC(CCCC)COC=C,Train,0,0,0.14,0.29,2.75,2.31,0,0,2,3,2.94
103-50-4,C(c1ccccc1)OCc1ccccc1,Train,0,5.030,2.09,0.18,3.39,1.64,0,0,4,1,2.48
103-69-5,CCNc1ccccc1,Train,0,0,1.20,0.19,2.19,1.30,0,1,0,1,1.05
103-83-3,CN(Cc1ccccc1)C,Train,0,0,1.19,0.23,2.24,1.24,0,1,0,1,1.05
104294-16-8,Clc1c(c(cc(c1)Cl)Cl)Oc1ccc(cc1Cl)Cl,Train,5,6.219,2.31,0.20,5.22,1.23,0,0,2,3,3.95
104-40-5,Oc1ccc(cc1)CCCCCCCCC,Train,0,3.878,1.11,0.25,5.09,2.98,0,0,1,3,2.57
10453-86-8,CC(=CC1C(C1(C)C)C(=O)OCc1coc(c1)Cc1ccccc1)C,Train,0,6.117,2.15,0.20,3.91,3.06,0,0,10,3,3.55
104-88-1,O=Cc1ccc(cc1)Cl,Test,1,0,1.39,0.19,2.37,0.73,0,0,2,3,0.32
105-05-5,CCc1ccc(cc1)CC,Train,0,0,1.22,0.21,3.56,1.81,0,0,0,1,2.71
105-06-6,C=Cc1ccc(C=C)cc1,Test,0,0,1.53,0.17,3.39,1.06,0,0,0,1,2.48
10541-83-0,CNc1ccc(cc1)C(=O)O,Train,0,0,1.35,0.15,1.47,1.02,0,1,4,1,0.07
105512-06-9,O=C(OCC#C)C(Oc2ccc(Oc1ncc(cc1(F))Cl)cc2)C,Train,1,6.389,2.40,0.15,3.33,2.03,0,1,7,3,1.53
105-67-9,Oc1ccc(cc1C)C,Train,0,0,1.24,0.19,2.19,1.06,0,0,1,1,1.18
10605-21-7,O=C(NC1=Nc2c(cccc2)N1)OC,Train,0,5.662,2.17,0.14,1.05,1.16,1,1,0,1,0.30
106-37-6,Brc1ccc(cc1)Br,Test,2,0,1.23,0.33,3.80,0.63,0,0,0,1,2.25
106-41-2,Oc1ccc(cc1)Br,Train,1,0,1.23,0.24,2.30,0.64,0,0,1,1,1.21
106-42-3,c1cc(ccc1C)C,Train,0,0,1.23,0.22,2.94,1.06,0,0,0,3,1.17
106-43-4,Cc1ccc(cc1)Cl,Train,1,0,1.23,0.22,3.21,0.84,0,0,0,1,1.80
106-46-7,c1cc(ccc1Cl)Cl,Train,2,0,1.23,0.23,3.48,0.63,0,0,0,1,2.65
106-47-8,Nc1ccc(cc1)Cl,Train,1,0,1.23,0.20,2.13,0.68,0,1,0,1,0.72
106-48-9,Oc1ccc(cc1)Cl,Train,1,0,1.23,0.19,2.13,0.64,0,0,1,1,1.42
1067-97-6,O[Sn](CCCC)(CCCC)CCCC,Train,1,0,0.00,1.05,3.47,3.43,0,0,3,2,3.92
106-93-4,BrCCBr,Train,2,0,0.00,0.98,2.23,0.39,0,0,0,1,0.93
107-05-1,C=CCCl,Test,1,0,0.24,0.38,1.67,0.41,0,0,0,1,0.50
1071-83-6,OC(=O)CNCP(=O)(O)O,Train,1,0,0.29,0.27,-1.96,0.68,0,1,5,2,1.40
107-39-1,CC(CC(=C)C)(C)C,Train,0,0,0.17,0.37,3.15,1.38,0,0,0,1,2.81
107534-96-3,OC(Cn1ncnc1)(CCc2ccc(cc2)Cl)C(C)(C)C,Test,1,5.220,1.59,0.22,4.01,2.49,0,1,2,1,2.00
108-36-1,c1cc(cc(c1)Br)Br,Train,2,0,1.23,0.33,3.80,0.63,0,0,0,1,2.80
108-38-3,c1cc(cc(c1)C)C,Train,0,0,1.23,0.22,2.94,1.06,0,0,0,3,1.17
108-39-4,Oc1cccc(c1)C,Train,0,0,1.23,0.18,1.86,0.86,0,0,2,1,1.03
108-42-9,Nc1cccc(c1)Cl,Train,1,0,1.23,0.20,2.13,0.68,0,1,0,3,0.33
108-43-0,Oc1cc(ccc1)Cl,Train,1,0,1.23,0.19,2.13,0.64,0,0,1,1,1.14
108-45-2,Nc1cc(ccc1)N,Train,0,0,1.23,0.17,0.89,0.72,0,1,0,2,0.81
108-57-6,C=Cc1cccc(C=C)c1,Train,0,0,1.54,0.17,3.39,1.06,0,0,0,1,2.54
108-60-1,CC(OC(CCl)C)CCl,Train,2,0,0.00,0.30,2.27,1.25,0,0,0,1,1.02
108-62-3,O1C(OC(OC(OC1C)C)C)C,Train,0,0,0.00,0.18,0.98,1.78,0,0,8,2,1.04
108-67-8,Cc1cc(cc(c1)C)C,Train,0,0,1.24,0.22,3.26,1.25,0,0,0,1,2.35
108-70-3,Clc1cc(cc(c1)Cl)Cl,Train,3,0,1.24,0.24,4.06,0.61,0,0,0,1,3.14
108-78-1,Nc1nc(nc(n1)N)N,Train,0,0,1.24,0.12,-0.02,0.55,0,0,0,1,0.33
108-86-1,Brc1ccccc1,Train,1,0,1.23,0.28,3.05,0.65,0,0,0,1,1.40
108-87-2,CC1CCCCC1,Train,0,0,0.00,0.34,3.48,1.67,0,0,0,1,2.32
108-88-3,c1ccc(cc1)C,Train,0,0,1.23,0.21,2.61,0.86,0,0,0,3,0.92
108-90-7,ClC1CCCCC1,Test,1,0,0.00,0.36,2.57,1.38,0,0,0,1,1.31
108-95-2,Oc1ccccc1,Train,0,0,1.23,0.17,1.51,0.66,0,0,1,1,0.90
109-09-1,Clc1ccccn1,Train,1,0,1.23,0.19,1.11,0.57,0,1,0,2,1.03
109-69-3,CCCCCl,Train,1,0,0.00,0.47,2.23,1.07,0,0,0,1,1.22
110-00-9,c1cocc1,Train,0,0,0.95,0.16,0.16,0.44,0,0,0,1,0.52
110-02-1,c1cscc1,Train,1,0,0.95,0.32,1.17,0.44,0,0,0,1,0.79
110235-47-7,C(#CC)c1nc(nc(c1)C)Nc2ccccc2,Test,0,6.219,2.56,0.16,2.96,1.73,0,1,0,1,2.45
110-82-7,c1ccccc1,Test,0,0,1.22,0.19,2.26,0.67,0,0,0,1,1.94
110-85-0,C1CNCCN1,Train,0,0,0.00,0.25,-0.47,1.00,0,1,0,1,0.41
110-91-8,O1CCNCC1,Test,0,0,0.00,0.23,-0.47,0.92,0,1,0,1,0.22
111-44-4,ClCCOCCCl,Train,2,0,0.00,0.35,1.59,0.81,0,0,0,1,0.62
111479-05-1,O=C(OCCON=C(C)C)C(Oc3ccc(Oc1nc2ccc(cc2(nc1))Cl)cc3)C,Train,1,7.438,3.55,0.16,3.11,3.08,0,1,9,1,2.77
111-84-2,CCCCCCCCC,Train,0,0,0.00,0.40,4.52,2.50,0,0,0,3,3.15
111-94-4,N#CCCNCCC#N,Train,0,0,0.58,0.22,-0.38,1.10,0,1,0,1,-0.13
112281-77-3,FC(F)C(F)(F)OCC(c1ccc(cc1Cl)Cl)Cn2ncnc2,Test,2,5.894,1.61,0.16,4.28,1.78,0,1,2,3,1.55
112-40-3,CCCCCCCCCCCC,Train,0,1.386,0.00,0.38,5.40,3.25,0,0,0,3,2.59
112410-23-8,O=C(NN(C(=O)c1cc(cc(c1)C)C)C(C)(C)C)c2ccc(cc2)CC,Train,0,5.864,1.92,0.20,4.76,3.35,2,1,10,3,1.84
114369-43-6,N#CC(c1ccccc1)(Cn2ncnc2)CCc3ccc(cc3)Cl,Train,1,6.262,2.07,0.18,4.40,2.41,0,1,0,1,2.20
115-28-6,ClC12C(C(C(C1(Cl)Cl)(C(=C2Cl)Cl)Cl)C(=O)O)C(=O)O,Train,6,4.007,0.52,0.21,2.62,1.16,0,0,16,3,0.08
115-29-7,O=S1OCC2C(CO1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,Train,7,5.231,0.44,0.24,3.12,1.39,0,0,8,2,3.44
115-32-2,OC(c1ccc(cc1)Cl)(c1ccc(cc1)Cl)C(Cl)(Cl)Cl,Train,5,5.901,1.97,0.23,5.15,1.53,0,0,4,1,3.78
115-77-5,OCC(CO)(CO)CO,Train,0,0,0.00,0.21,-1.32,0.90,0,0,0,1,0.03
115-86-6,O=P(Oc1ccccc1)(Oc2ccccc2)Oc3ccccc3,Test,1,6.124,2.23,0.19,4.79,2.09,0,0,21,3,2.38
115-90-2,CCOP(=S)(Oc1ccc(cc1)S(=O)C)OCC,Test,3,4.660,1.32,0.32,1.89,2.13,0,0,11,1,1.68
115-96-8,O=P(OCCCl)(OCCCl)OCCCl,Train,4,0,0.12,0.32,2.36,1.35,0,0,9,1,0.16
1163-19-5,O(c1c(c(c(c(c1Br)Br)Br)Br)Br)c2c(c(c(c(c2Br)Br)Br)Br)Br,Test,10,6.747,2.34,0.32,7.39,1.19,0,0,2,3,2.29
116714-46-6,O=C(NC(=O)c1c(F)cccc1(F))Nc2ccc(OC(F)(F)C(F)OC(F)(F)F)c(c2)Cl,Test,1,5.979,2.11,0.13,3.33,2.01,2,1,8,1,3.32
117-18-0,O=[N+]([O-])c1c(c(cc(c1Cl)Cl)Cl)Cl,Train,4,0,1.50,0.19,4.00,0.68,0,1,4,1,3.25
117-79-3,O=C1c2cc(ccc2C(=O)c2c1cccc2)N,Train,0,7.084,2.66,0.14,2.32,1.49,0,1,10,3,1.55
117-81-7,O=C(c1c(cccc1)C(=O)OCC(CCCC)CC)OCC(CCCC)CC,Train,0,5.420,1.37,0.22,5.43,5.02,0,0,18,3,2.38
118-44-5,c1ccc2c(c1)cccc2(NCC),Train,0,6.455,2.38,0.17,3.21,1.70,0,1,0,1,2.35
118-74-1,Clc1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl,Train,6,0,1.27,0.23,5.21,0.59,0,0,0,1,4.27
118-79-6,Oc1c(cc(cc1Br)Br)Br,Train,3,0,1.25,0.31,3.76,0.62,0,0,1,1,2.71
118-83-2,FC(c1c(ccc(c1)Cl)[N+](=O)[O-])(F)F,Train,1,4.523,1.49,0.14,3.58,0.83,0,1,6,1,1.95
118-91-2,Clc1c(cccc1)C(=O)O,Train,1,0,1.38,0.17,2.30,0.75,0,0,4,1,0.75
118-96-7,O=[N+]([O-])c1cc(c(c(c1)[N+](=O)[O-])C)[N+](=O)[O-],Train,0,0,1.83,0.13,2.36,1.06,0,1,16,1,0.99
119-12-0,O=C1C=CC(=NN1c2ccccc2)OP(OCC)(OCC)=S,Test,2,6.072,1.81,0.23,2.89,2.46,1,1,11,3,0.77
119168-77-3,O=C(NCc1ccc(cc1)C(C)(C)C)c2c(c(nn2C)CC)Cl,Train,1,5.736,1.94,0.20,3.45,2.91,1,1,3,3,1.14
119-33-5,Oc1ccc(cc1[N+](=O)[O-])C,Test,0,0,1.50,0.15,1.70,0.92,0,1,5,1,0.96
119446-68-3,n1cnn(c1)CC2(OCC(O2)C)c4ccc(Oc3ccc(cc3)Cl)cc4Cl,Train,2,6.924,2.55,0.17,4.34,2.53,0,1,8,1,2.50
1194-65-6,N#Cc1c(cccc1Cl)Cl,Train,2,0,1.56,0.19,2.96,0.70,0,1,0,1,2.00
119-47-1,Oc1c(cc(cc1Cc1c(c(cc(c1)C)C(C)(C)C)O)C)C(C)(C)C,Test,0,6.711,2.32,0.23,5.15,3.39,0,0,10,3,2.67
119-56-2,OC(c1ccccc1)c2ccc(cc2)Cl,Train,1,5.768,2.15,0.18,3.66,1.44,0,0,4,3,1.82
119-61-9,O=C(c1ccccc1)c1ccccc1,Train,0,5.614,2.19,0.16,3.59,1.39,0,0,4,3,1.01
119-64-2,c1c2c(ccc1)cccc2,Test,0,4.375,2.37,0.17,3.39,1.06,0,0,0,1,2.50
119738-06-6,O=C(OCC1OCCC1)C(Oc4ccc(Oc2nc3ccc(cc3(nc2))Cl)cc4)C,Train,1,7.440,3.41,0.16,2.73,3.13,0,1,11,1,2.53
119-93-7,Cc1c(ccc(c1)c1cc(c(cc1)N)C)N,Test,0,6.477,2.28,0.17,3.05,1.74,0,1,0,1,1.64
120068-37-3,N#Cc1nn(c(N)c1S(=O)C(F)(F)F)c2c(cc(cc2Cl)C(F)(F)F)Cl,Test,3,7.201,2.29,0.16,2.65,1.43,0,1,1,1,2.51
120-12-7,c1c2c(cc3c1cccc3)cccc2,Train,0,7.744,3.53,0.16,4.33,1.46,0,0,0,1,3.26
120-54-7,C(N1CCCCC1)(=S)SSSSC(N2CCCCC2)=S,Train,6,3.367,0.14,0.46,1.94,2.75,2,1,0,3,1.18
120-71-8,Nc1cc(ccc1OC)C,Train,0,0,1.24,0.17,1.58,1.05,0,1,1,1,0.69
120-82-1,Clc1c(ccc(c1)Cl)Cl,Test,3,0,1.24,0.23,4.06,0.61,0,0,0,1,3.19
120-83-2,Clc1c(ccc(c1)Cl)O,Test,2,0,1.24,0.20,2.73,0.63,0,0,1,1,1.71
120928-09-8,n1cnc3ccccc3(c1OCCc2ccc(cc2)C(C)(C)C),Train,0,6.832,3.33,0.19,4.86,2.73,0,1,4,3,2.84
121-14-2,O=[N+]([O-])c1ccc(c(c1)[N+](=O)[O-])C,Train,0,0,1.70,0.14,2.24,0.99,0,1,10,1,0.90
1212-29-9,N(C(NC1CCCCC1)=S)C2CCCCC2,Test,1,3.045,0.08,0.27,2.73,3.00,2,1,0,3,0.65
121-44-8,CCN(CC)CC,Train,0,0,0.00,0.27,1.59,1.80,0,1,0,1,0.45
121552-61-2,n1c(nc(cc1C)C2CC2)Nc3ccccc3,Train,0,6.124,2.21,0.17,3.04,2.02,0,1,0,1,2.59
121-69-7,CN(c1ccccc1)C,Train,0,0,1.20,0.20,2.19,1.06,0,1,0,1,0.96
121-73-3,O=[N+]([O-])c1cccc(c1)Cl,Train,1,0,1.49,0.17,2.51,0.71,0,1,4,2,1.89
121-75-5,O=C(OCC)CC(C(=O)OCC)SP(OC)(OC)=S,Test,3,1.386,0.26,0.43,0.49,2.23,0,0,10,1,1.26
121-82-4,O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])C1,Test,0,0,0.62,0.13,1.40,0.92,0,1,0,1,0.30
121-92-6,OC(=O)c1cccc(c1)[N+](=O)[O-],Train,0,0,1.60,0.13,1.64,0.83,0,1,8,1,0.60
122008-85-9,N#Cc2ccc(Oc1ccc(OC(C(=O)OCCCC)C)cc1)c(F)c2,Train,0,6.522,2.46,0.16,3.37,2.98,0,1,8,3,0.88
122-14-5,S=P(Oc1cc(c(cc1)[N+](=O)[O-])C)(OC)OC,Test,2,4.559,1.47,0.26,1.92,1.38,0,1,12,1,1.89
1222-05-5,CC1COCc2c1cc1c(c2)C(C(C1(C)C)C)(C)C,Train,0,6.285,1.27,0.22,4.25,2.96,0,0,2,3,3.02
122-34-9,n1c(nc(nc1NCC)Cl)NCC,Test,1,2.409,1.22,0.17,2.27,1.71,0,1,0,1,0.84
122-39-4,N(c1ccccc1)c1ccccc1,Train,0,5.614,2.21,0.17,3.40,1.35,0,1,0,1,2.24
123251-96-7,Nc1c(cc(cc1Cl)c1cc(c(c(c1)Cl)N)S(=O)(=O)O)S(=O)(=O)O,Train,4,7.371,2.62,0.21,1.00,1.48,0,1,12,1,-0.10
123-63-7,CC1OC(OC(O1)C)C,Train,0,0,0.00,0.18,0.70,1.33,0,0,3,1,0.28
123-91-1,C1COCCO1,Train,0,0,0.00,0.20,-0.47,0.83,0,0,0,1,-0.29
124-11-8,CCCCCCCC=C,Test,0,0,0.16,0.36,4.38,2.08,0,0,0,3,3.18
1241-94-7,O=P(Oc1ccccc1)(Oc1ccccc1)OCC(CCCC)CC,Train,1,5.547,1.70,0.23,5.21,3.52,0,0,19,3,2.59
124495-18-7,Fc3ccc(Oc2ccnc1cc(cc(c12)Cl)Cl)cc3,Train,2,7.400,3.39,0.16,4.30,1.58,0,1,3,1,3.70
125116-23-6,OC3(Cn1ncnc1)(C(Cc2ccc(cc2)Cl)CCC3(C)(C)),Train,1,5.724,1.63,0.21,4.25,2.65,0,1,2,1,2.11
126-30-7,CC(CO)(CO)C,Train,0,0,0.00,0.31,0.33,0.95,0,0,0,1,0.42
126-33-0,O=S1(=O)CCCC1,Train,1,0,0.37,0.42,0.09,0.97,0,0,0,1,0.62
126-72-7,O=P(OCC(CBr)Br)(OCC(CBr)Br)OCC(CBr)Br,Train,7,2.565,0.09,0.46,4.76,1.74,0,0,9,3,0.45
126-73-8,O=P(OCCCC)(OCCCC)OCCCC,Train,1,1.946,0.10,0.32,3.23,3.38,0,0,12,3,1.38
126833-17-8,O=C(Nc1ccc(O)c(c1Cl)Cl)C2(C)(CCCCC2),Train,2,5.039,1.19,0.21,3.44,2.32,1,1,5,1,2.20
127-18-4,ClC(=C(Cl)Cl)Cl,Train,4,0,0.34,0.40,2.46,0.21,0,0,0,1,1.78
"127-20-8,CAE_NA_01",O=C(O)C(C)(Cl)Cl,Train,2,0,0.19,0.32,1.00,0.48,0,0,0,2,0.76
128-37-0,Oc1c(cc(cc1C(C)(C)C)C)C(C)(C)C,Train,0,0,1.24,0.26,4.18,2.38,0,0,7,3,3.12
128639-02-1,O=C(OCC)C(Cc1cc(c(F)cc1Cl)N2N=C(N(C2(=O))C(F)F)C)Cl,Train,2,6.425,1.66,0.16,4.34,2.36,2,1,6,1,2.25
129-00-0,c1c2c3c4c(c1)cccc4ccc3ccc2,Train,0,8.699,4.16,0.15,4.76,1.65,0,0,0,1,2.97
129-43-1,O=C1c2c(cccc2O)C(=O)c2c1cccc2,Test,0,7.063,2.67,0.14,2.84,1.46,0,0,13,1,2.31
129630-19-9,O=C(OCC)COc1cc(c(F)cc1Cl)c2nn(c(OC(F)F)c2Cl)C,Train,2,6.917,2.16,0.15,3.12,2.20,0,1,7,3,0.38
13029-08-8,Clc1c(cccc1)c1c(cccc1)Cl,Train,2,5.991,2.35,0.19,4.95,1.26,0,0,0,1,3.64
13071-79-9,CCOP(=S)(SCSC(C)(C)C)OCC,Train,4,0,0.11,0.65,1.97,2.26,0,0,2,1,2.73
131-09-9,O=C1c2c(ccc(c2)Cl)C(=O)c2c1cccc2,Train,1,7.084,2.66,0.16,3.42,1.44,0,0,10,3,2.31
13116-53-5,ClC(CCl)(CCl)Cl,Train,4,0,0.00,0.41,2.96,0.46,0,0,0,1,1.60
131341-86-1,N#Cc1c[nH]cc1c3cccc2OC(F)(F)Oc23,Train,0,6.766,2.44,0.12,1.42,1.32,0,1,5,1,2.56
131-57-7,O=C(c1c(cc(cc1)OC)O)c1ccccc1,Test,0,5.981,2.21,0.15,3.18,1.54,0,0,7,1,2.03
131807-57-3,O=C4OC(c2ccc(Oc1ccccc1)cc2)(C(=O)N4(Nc3ccccc3))C,Test,0,6.895,2.96,0.15,3.26,2.62,1,1,11,1,3.48
131983-72-7,O=C(OCC)C1CC(=O)C(C(=O)C1)=C(O)C2CC2,Train,0,4.263,0.66,0.18,0.41,2.32,0,0,13,1,0.78
132-64-9,c1cccc2c1c1ccccc1o2,Test,0,7.233,3.24,0.15,2.86,1.27,0,0,2,1,3.19
132-65-0,c1c2c3c(sc2ccc1)cccc3,Train,1,7.233,3.24,0.20,3.88,1.27,0,0,0,1,3.11
13286-32-3,O=P(OCC)(OCC)SCc1ccccc1,Train,2,4.559,1.15,0.36,2.25,2.12,0,0,7,3,1.51
133-06-2,O=C1N(C(=O)C2CC=CCC12)SC(Cl)(Cl)Cl,Train,4,4.234,0.55,0.30,1.82,1.42,1,1,6,1,1.98
133-07-3,O=C1c2ccccc2(C(=O)N1SC(Cl)(Cl)Cl),Train,4,5.433,1.45,0.27,2.57,1.05,1,1,6,1,1.75
13358-11-7,O=C1N(C(=O)C3C1C2(C=CC3(CC2)C(C)C)(C))CC(CC)CCCC,Train,0,5.720,0.46,0.22,4.25,4.51,1,1,10,3,3.07
