,Iy_1,Iy_2,Iy_3,PF_1,PF_2,PF_3,e_1,e_2,e_3,dIf_1,dIf_2,dIf_3,If
0,0,0,0,0,0,0,0,0,1,1,0,0,1.5630000000000002
1,0,0,0,0,0,0,0,0,1,1,0,0,1.5519999999999998
2,0,0,0,0,0,0,0,0,1,1,0,0,1.54
3,0,0,0,0,0,0,0,0,1,1,0,0,1.518
4,0,0,0,1,0,0,0,1,0,1,0,0,1.4969999999999999
5,0,0,0,1,0,0,0,1,0,1,0,0,1.4809999999999999
6,0,0,0,1,0,0,0,1,0,1,0,0,1.47
7,0,0,0,1,0,0,0,1,0,1,0,0,1.46
8,0,0,0,1,0,0,0,1,0,1,0,0,1.43
9,0,0,0,0,1,0,1,0,0,1,0,0,1.401
10,0,0,0,0,1,0,1,0,0,0,0,0,1.3719999999999999
11,0,0,0,0,1,0,1,0,0,0,0,0,1.345
12,0,0,0,0,1,0,1,0,0,0,0,0,1.318
13,0,0,0,0,0,1,0,0,0,0,0,0,1.278
14,0,0,0,0,0,1,0,0,0,0,0,0,1.237
15,0,0,0,0,0,1,0,0,0,0,0,0,1.217
16,0,0,0,0,0,1,0,0,0,0,0,0,1.217
17,0,0,0,0,0,1,0,0,0,0,0,0,1.217
18,0,0,0,0,0,0,0,0,1,1,0,0,1.577
19,0,0,0,0,0,0,0,0,1,0,1,0,1.594
20,0,0,0,0,0,0,0,0,1,0,1,0,1.6219999999999999
21,0,0,0,0,0,0,0,0,1,1,0,0,1.5490000000000002
22,0,0,0,1,0,0,0,1,0,1,0,0,1.565
23,0,0,0,1,0,0,0,1,0,1,0,0,1.49
24,0,0,0,1,0,0,0,1,0,1,0,0,1.505
25,0,0,0,1,0,0,0,1,0,1,0,0,1.5290000000000001
26,0,0,0,1,0,0,0,1,0,1,0,0,1.45
27,0,0,0,0,1,0,1,0,0,1,0,0,1.4569999999999999
28,0,0,0,0,1,0,1,0,0,0,0,0,1.3730000000000002
29,0,0,0,0,1,0,1,0,0,0,0,0,1.38
30,0,0,0,0,1,0,1,0,0,0,0,0,1.396
31,0,0,0,0,0,1,0,0,0,0,0,0,1.298
32,0,0,0,0,0,1,0,0,0,0,0,0,1.304
33,0,0,0,0,0,1,0,0,0,0,0,0,1.319
34,0,0,0,0,0,1,0,0,0,0,0,0,1.319
35,0,0,0,0,0,1,0,0,0,0,0,0,1.319
36,0,0,0,0,0,0,0,0,1,1,0,0,1.5730000000000002
37,0,0,0,0,0,0,0,0,1,0,1,0,1.589
38,0,0,0,0,0,0,0,0,1,0,1,0,1.6159999999999999
39,0,0,0,0,0,0,0,0,1,1,0,0,1.541
40,0,0,0,1,0,0,0,1,0,1,0,0,1.557
41,0,0,0,1,0,0,0,1,0,1,0,0,1.486
42,0,0,0,1,0,0,0,1,0,1,0,0,1.4980000000000002
43,0,0,0,1,0,0,0,1,0,1,0,0,1.518
44,0,0,0,1,0,0,0,1,0,1,0,0,1.4380000000000002
45,0,0,0,0,1,0,1,0,0,1,0,0,1.446
46,0,0,0,0,1,0,1,0,0,0,0,0,1.3630000000000002
47,0,0,0,0,1,0,1,0,0,0,0,0,1.369
48,0,0,0,0,1,0,1,0,0,0,0,0,1.382
49,0,0,0,0,0,1,0,0,0,0,0,0,1.2819999999999998
50,0,0,0,0,0,1,0,0,0,0,0,0,1.29
51,0,0,0,0,0,1,0,0,0,0,0,0,1.298
52,0,0,0,0,0,1,0,0,0,0,0,0,1.298
53,0,0,0,0,0,1,0,0,0,0,0,0,1.298
54,0,0,0,0,0,0,0,0,1,1,0,0,1.569
55,0,0,0,0,0,0,0,0,1,0,1,0,1.585
56,0,0,0,0,0,0,0,0,1,0,1,0,1.61
57,0,0,0,0,0,0,0,0,1,1,0,0,1.535
58,0,0,0,1,0,0,0,1,0,1,0,0,1.5490000000000002
59,0,0,0,1,0,0,0,1,0,1,0,0,1.483
60,0,0,0,1,0,0,0,1,0,1,0,0,1.492
61,0,0,0,1,0,0,0,1,0,1,0,0,1.508
62,0,0,0,1,0,0,0,1,0,1,0,0,1.43
63,0,0,0,0,1,0,1,0,0,1,0,0,1.435
64,0,0,0,0,1,0,1,0,0,0,0,0,1.354
65,0,0,0,0,1,0,1,0,0,0,0,0,1.361
66,0,0,0,0,1,0,1,0,0,0,0,0,1.368
67,0,0,0,0,0,1,0,0,0,0,0,0,1.271
68,0,0,0,0,0,1,0,0,0,0,0,0,1.275
69,0,0,0,0,0,1,0,0,0,0,0,0,1.278
70,0,0,0,0,0,1,0,0,0,0,0,0,1.278
71,0,0,0,0,0,1,0,0,0,0,0,0,1.278
72,0,0,0,0,0,0,0,0,1,1,0,0,1.565
73,0,0,0,0,0,0,0,0,1,1,0,0,1.5819999999999999
74,0,0,0,0,0,0,0,0,1,0,1,0,1.604
75,0,0,0,0,0,0,0,0,1,1,0,0,1.525
76,0,0,0,1,0,0,0,1,0,1,0,0,1.541
77,0,0,0,1,0,0,0,1,0,1,0,0,1.479
78,0,0,0,1,0,0,0,1,0,1,0,0,1.486
79,0,0,0,1,0,0,0,1,0,1,0,0,1.4969999999999999
80,0,0,0,1,0,0,0,1,0,1,0,0,1.4180000000000001
81,0,0,0,0,1,0,1,0,0,1,0,0,1.425
82,0,0,0,0,1,0,1,0,0,0,0,0,1.344
83,0,0,0,0,1,0,1,0,0,0,0,0,1.35
84,0,0,0,0,1,0,1,0,0,0,0,0,1.354
85,0,0,0,0,0,1,0,0,0,0,0,0,1.254
86,0,0,0,0,0,1,0,0,0,0,0,0,1.26
87,0,0,0,0,0,1,0,0,0,0,0,0,1.2570000000000001
88,0,0,0,0,0,1,0,0,0,0,0,0,1.2570000000000001
89,0,0,0,0,0,1,0,0,0,0,0,0,1.2570000000000001
90,0,0,0,0,0,0,0,0,1,1,0,0,1.5519999999999998
91,0,0,0,0,0,0,0,0,1,1,0,0,1.575
92,0,0,0,0,0,0,0,0,1,0,1,0,1.598
93,0,0,0,0,0,0,0,0,1,1,0,0,1.508
94,0,0,0,1,0,0,0,1,0,1,0,0,1.5290000000000001
95,0,0,0,1,0,0,0,1,0,1,0,0,1.465
96,0,0,0,1,0,0,0,1,0,1,0,0,1.476
97,0,0,0,1,0,0,0,1,0,1,0,0,1.486
98,0,0,0,1,0,0,0,1,0,0,0,0,1.396
99,0,0,0,0,1,0,1,0,0,1,0,0,1.405
100,0,0,0,0,1,0,1,0,0,0,0,0,1.3219999999999998
101,0,0,0,0,1,0,1,0,0,0,0,0,1.331
102,0,0,0,0,1,0,1,0,0,0,0,0,1.34
103,0,0,0,0,0,1,0,0,0,0,0,0,1.225
104,0,0,0,0,0,1,0,0,0,0,0,0,1.232
105,0,0,0,0,0,1,0,0,0,0,0,0,1.236
106,0,0,0,0,0,1,0,0,0,0,0,0,1.236
107,0,0,0,0,0,1,0,0,0,0,0,0,1.236
108,0,0,0,0,0,0,0,0,1,0,1,0,1.6369999999999998
109,0,0,0,0,0,0,0,0,1,0,1,0,1.656
110,1,0,0,0,0,1,0,0,0,0,0,0,1.2919999999999998
111,1,0,0,0,0,1,0,0,0,0,0,0,1.296
112,1,0,0,0,0,1,0,0,0,0,0,0,1.2990000000000002
113,1,0,0,0,0,1,0,0,0,0,0,0,1.2990000000000002
114,1,0,0,0,0,1,0,0,0,0,0,0,1.2990000000000002
115,0,0,0,0,0,1,0,0,0,0,0,0,1.3030000000000002
116,0,0,0,0,0,1,0,0,0,0,0,0,1.311
117,0,0,0,0,0,1,0,0,0,0,0,0,1.32
118,0,0,0,0,0,1,0,0,0,0,0,0,1.32
119,0,0,0,0,0,1,0,0,0,0,0,0,1.32
120,0,0,0,0,0,1,0,0,0,0,0,0,1.32
121,0,0,0,0,0,1,0,0,0,0,0,0,1.3259999999999998
122,0,0,0,0,0,1,0,0,0,0,0,0,1.3419999999999999
123,0,0,0,0,0,1,0,0,0,0,0,0,1.3419999999999999
124,0,0,0,0,0,1,0,0,0,0,0,0,1.3419999999999999
125,1,0,0,0,1,0,1,0,0,0,0,0,1.38
126,0,0,0,0,1,0,1,0,0,0,0,0,1.39
127,1,0,0,0,1,0,1,0,0,0,0,0,1.39
128,0,0,0,0,1,0,1,0,0,0,0,0,1.4
129,0,0,0,0,1,0,1,0,0,1,0,0,1.401
130,1,0,0,0,1,0,1,0,0,1,0,0,1.402
131,0,0,0,0,1,0,1,0,0,1,0,0,1.415
132,0,0,0,0,1,0,1,0,0,1,0,0,1.421
133,0,0,0,0,1,0,1,0,0,1,0,0,1.4409999999999998
134,1,0,0,1,0,0,0,1,0,1,0,0,1.4669999999999999
135,0,0,0,1,0,0,0,1,0,1,0,0,1.475
136,1,0,0,0,1,0,1,0,0,1,0,0,1.479
137,0,0,0,1,0,0,0,1,0,1,0,0,1.4869999999999999
138,0,0,0,0,1,0,1,0,0,1,0,0,1.4909999999999999
139,0,0,0,0,1,0,1,0,0,1,0,0,1.5019999999999998
140,1,0,0,1,0,0,0,1,0,1,0,0,1.525
141,0,0,0,1,0,0,0,1,0,1,0,0,1.5330000000000001
142,0,0,0,1,0,0,0,1,0,1,0,0,1.541
143,1,0,0,1,0,0,0,1,0,1,0,0,1.541
144,0,0,0,1,0,0,0,1,0,1,0,0,1.547
145,0,0,0,1,0,0,0,1,0,1,0,0,1.557
146,1,0,0,1,0,0,0,1,0,1,0,0,1.5630000000000002
147,0,0,0,1,0,0,0,1,0,1,0,0,1.575
148,0,0,0,1,0,0,0,1,0,0,1,0,1.5859999999999999
149,1,0,0,0,0,0,0,0,1,0,1,0,1.5919999999999999
150,0,0,0,0,0,0,0,0,1,0,1,0,1.599
151,0,0,0,0,0,0,0,0,1,0,1,0,1.607
152,1,0,0,1,0,0,0,1,0,0,1,0,1.607
153,0,0,0,1,0,0,0,1,0,0,1,0,1.6159999999999999
154,1,0,0,0,0,0,0,0,1,0,1,0,1.624
155,0,0,0,1,0,0,0,1,0,0,1,0,1.625
156,1,0,0,0,0,0,0,0,1,0,1,0,1.629
157,0,0,0,0,0,0,0,0,1,0,1,0,1.633
158,1,0,0,0,0,0,0,0,1,0,1,0,1.642
159,1,0,0,0,0,0,0,0,1,0,1,0,1.646
160,0,0,0,0,0,0,0,0,1,0,1,0,1.65
161,1,0,0,0,0,0,0,0,1,0,1,0,1.666
162,1,0,0,0,0,0,0,0,1,0,1,0,1.672
163,0,0,0,0,0,0,0,0,1,0,1,0,1.679
164,0,0,0,0,0,0,0,0,1,0,1,0,1.685
165,1,0,0,0,0,0,0,0,1,1,0,0,1.5819999999999999
166,1,0,0,1,0,0,0,1,0,0,1,0,1.598
167,1,0,0,1,0,0,0,1,0,1,0,0,1.517
168,1,0,0,1,0,0,0,1,0,1,0,0,1.5330000000000001
169,1,0,0,1,0,0,0,1,0,1,0,0,1.5519999999999998
170,1,0,0,1,0,0,0,1,0,1,0,0,1.454
171,1,0,0,0,1,0,1,0,0,1,0,0,1.4680000000000002
172,1,0,0,0,0,1,0,0,0,0,0,0,1.244
173,1,0,0,0,0,1,0,0,0,0,0,0,1.252
174,1,0,0,0,0,1,0,0,0,0,0,0,1.256
175,1,0,0,0,0,1,0,0,0,0,0,0,1.256
176,1,0,0,0,0,1,0,0,0,0,0,0,1.256
177,1,0,0,0,0,1,0,0,0,0,0,0,1.275
178,1,0,0,0,0,1,0,0,0,0,0,0,1.2770000000000001
179,1,0,0,0,0,1,0,0,0,0,0,0,1.2770000000000001
180,1,0,0,0,0,1,0,0,0,0,0,0,1.2770000000000001
181,1,0,0,0,0,1,0,0,0,0,0,0,1.28
182,1,0,0,0,0,1,0,0,0,0,0,0,1.3419999999999999
183,1,0,0,0,1,0,1,0,0,0,0,0,1.345
184,1,0,0,0,0,1,0,0,0,0,0,0,1.348
185,1,0,0,0,1,0,1,0,0,0,0,0,1.354
186,1,0,0,0,1,0,1,0,0,0,0,0,1.3630000000000002
187,1,0,0,0,0,1,0,0,0,0,0,0,1.364
188,1,0,0,0,0,1,0,0,0,0,0,0,1.364
189,1,0,0,0,0,1,0,0,0,0,0,0,1.364
190,1,0,0,0,1,0,1,0,0,0,0,0,1.37
191,1,0,0,0,1,0,1,0,0,0,0,0,1.3769999999999998
192,1,0,0,0,1,0,1,0,0,0,0,0,1.382
193,1,0,0,1,0,0,0,1,0,1,0,0,1.43
194,1,0,0,0,1,0,1,0,0,1,0,0,1.443
195,1,0,0,0,1,0,1,0,0,1,0,0,1.45
196,1,0,0,0,1,0,1,0,0,1,0,0,1.4580000000000002
197,1,0,0,0,1,0,1,0,0,1,0,0,1.4880000000000002
198,1,0,0,1,0,0,0,1,0,1,0,0,1.4969999999999999
199,1,0,0,1,0,0,0,1,0,1,0,0,1.518
200,1,0,0,1,0,0,0,1,0,1,0,0,1.54
201,1,0,0,1,0,0,0,1,0,1,0,0,1.541
202,1,0,0,0,1,0,1,0,0,1,0,0,1.558
203,1,0,0,0,0,0,0,0,1,1,0,0,1.5630000000000002
204,1,0,0,1,0,0,0,1,0,0,1,0,1.5859999999999999
205,1,0,0,1,0,0,0,1,0,0,1,0,1.598
206,1,0,0,0,0,0,0,0,1,0,1,0,1.61
207,1,0,0,1,0,0,0,1,0,0,1,0,1.6159999999999999
208,1,0,0,0,0,0,0,0,1,0,1,0,1.635
209,1,0,0,1,0,0,0,1,0,0,1,0,1.6469999999999998
210,1,0,0,0,0,0,0,0,1,0,1,0,1.659
211,1,0,0,0,0,0,0,0,1,0,1,0,1.669
212,1,0,0,1,0,0,0,1,0,0,1,0,1.6880000000000002
213,1,0,0,0,0,0,0,0,1,0,1,0,1.6969999999999998
214,1,0,0,0,0,0,0,0,1,0,1,0,1.702
215,1,0,0,0,0,0,0,0,1,0,1,0,1.714
216,1,0,0,0,0,0,0,0,1,0,1,0,1.7209999999999999
217,1,0,0,0,0,0,0,0,1,0,1,0,1.7519999999999998
218,1,0,0,0,0,1,0,0,0,0,0,0,1.3130000000000002
219,1,0,0,0,0,1,0,0,0,0,0,0,1.317
220,1,0,0,0,0,1,0,0,0,0,0,0,1.32
221,1,0,0,0,0,1,0,0,0,0,0,0,1.32
222,1,0,0,0,0,1,0,0,0,0,0,0,1.32
223,1,0,0,0,0,1,0,0,0,0,0,0,1.325
224,1,0,0,0,0,1,0,0,0,0,0,0,1.3330000000000002
225,1,0,0,0,0,1,0,0,0,0,0,0,1.3419999999999999
226,1,0,0,0,0,1,0,0,0,0,0,0,1.3419999999999999
227,1,0,0,0,0,1,0,0,0,0,0,0,1.3419999999999999
228,1,0,0,0,1,0,1,0,0,1,0,0,1.415
229,1,0,0,0,1,0,1,0,0,1,0,0,1.426
230,1,0,0,0,1,0,1,0,0,1,0,0,1.429
231,1,0,0,0,1,0,1,0,0,1,0,0,1.4369999999999998
232,1,0,0,0,1,0,1,0,0,1,0,0,1.44
233,1,0,0,0,1,0,1,0,0,1,0,0,1.462
234,1,0,0,1,0,0,0,1,0,1,0,0,1.52
235,1,0,0,1,0,0,0,1,0,1,0,0,1.5290000000000001
236,1,0,0,0,1,0,1,0,0,1,0,0,1.534
237,1,0,0,0,1,0,1,0,0,1,0,0,1.546
238,1,0,0,1,0,0,0,1,0,1,0,0,1.5819999999999999
239,1,0,0,1,0,0,0,1,0,0,1,0,1.59
240,1,0,0,1,0,0,0,1,0,0,1,0,1.599
241,1,0,0,1,0,0,0,1,0,0,1,0,1.605
242,1,0,0,1,0,0,0,1,0,0,1,0,1.6219999999999999
243,1,0,0,1,0,0,0,1,0,0,1,0,1.635
244,1,0,0,0,0,0,0,0,1,0,1,0,1.653
245,1,0,0,0,0,0,0,0,1,0,1,0,1.66
246,1,0,0,1,0,0,0,1,0,0,1,0,1.669
247,1,0,0,1,0,0,0,1,0,0,1,0,1.679
248,1,0,0,0,0,0,0,0,1,0,1,0,1.692
249,1,0,0,0,0,0,0,0,1,0,1,0,1.7109999999999999
250,1,0,0,0,0,0,0,0,1,0,1,0,1.739
251,1,0,0,0,0,0,0,0,1,0,1,0,1.745
252,1,0,0,0,0,0,0,0,1,0,1,0,1.6869999999999998
253,1,0,0,0,0,0,0,0,1,0,1,0,1.706
254,1,0,0,0,0,0,0,0,1,0,1,0,1.732
255,1,0,0,0,0,0,0,0,1,0,1,0,1.642
256,1,0,0,1,0,0,0,1,0,0,1,0,1.66
257,1,0,0,1,0,0,0,1,0,1,0,0,1.574
258,1,0,0,1,0,0,0,1,0,0,1,0,1.59
259,1,0,0,1,0,0,0,1,0,0,1,0,1.61
260,1,0,0,1,0,0,0,1,0,1,0,0,1.506
261,1,0,0,0,1,0,1,0,0,1,0,0,1.521
262,1,0,0,0,1,0,1,0,0,1,0,0,1.402
263,1,0,0,0,1,0,1,0,0,1,0,0,1.4080000000000001
264,1,0,0,0,1,0,1,0,0,1,0,0,1.411
265,1,0,0,0,0,1,0,0,0,0,0,0,1.296
266,1,0,0,0,0,1,0,0,0,0,0,0,1.301
267,1,0,0,0,0,1,0,0,0,0,0,0,1.298
268,1,0,0,0,0,1,0,0,0,0,0,0,1.298
269,1,0,0,0,0,1,0,0,0,0,0,0,1.298
270,1,0,0,0,0,0,0,0,1,0,1,0,1.672
271,1,0,0,0,0,0,0,0,1,0,1,0,1.699
272,1,0,0,0,0,0,0,0,1,0,1,0,1.725
273,1,0,0,0,0,0,0,0,1,0,1,0,1.6219999999999999
274,1,0,0,1,0,0,0,1,0,0,1,0,1.6469999999999998
275,1,0,0,1,0,0,0,1,0,1,0,0,1.5519999999999998
276,1,0,0,1,0,0,0,1,0,1,0,0,1.575
277,1,0,0,1,0,0,0,1,0,0,1,0,1.598
278,1,0,0,1,0,0,0,1,0,1,0,0,1.4809999999999999
