,Iy_1,Iy_2,Iy_3,PF_1,PF_2,PF_3,e_1,e_2,e_3,dIf_1,dIf_2,dIf_3,If
279,1,0,0,0,1,0,1,0,0,1,0,0,1.5019999999999998
280,1,0,0,0,1,0,1,0,0,0,0,0,1.368
281,1,0,0,0,1,0,1,0,0,0,0,0,1.3769999999999998
282,1,0,0,0,1,0,1,0,0,0,0,0,1.386
283,1,0,0,0,0,1,0,0,0,0,0,0,1.264
284,1,0,0,0,0,1,0,0,0,0,0,0,1.272
285,1,0,0,0,0,1,0,0,0,0,0,0,1.276
286,1,0,0,0,0,1,0,0,0,0,0,0,1.276
287,1,0,0,0,0,1,0,0,0,0,0,0,1.276
288,0,1,0,0,0,0,0,0,1,0,0,1,1.77
289,0,1,0,0,0,0,0,0,1,0,0,1,1.79
290,0,1,0,0,0,0,0,0,1,0,0,1,1.824
291,0,1,0,0,0,0,0,0,1,0,1,0,1.736
292,0,1,0,1,0,0,0,1,0,0,1,0,1.756
293,0,1,0,1,0,0,0,1,0,0,1,0,1.655
294,0,1,0,1,0,0,0,1,0,0,1,0,1.6740000000000002
295,0,1,0,1,0,0,0,1,0,0,1,0,1.706
296,0,1,0,1,0,0,0,1,0,0,1,0,1.5859999999999999
297,0,1,0,0,1,0,1,0,0,0,1,0,1.595
298,0,1,0,0,1,0,1,0,0,1,0,0,1.4880000000000002
299,0,1,0,0,1,0,1,0,0,1,0,0,1.496
300,0,1,0,0,1,0,1,0,0,0,0,0,1.361
301,0,1,0,0,0,1,0,0,0,0,0,0,1.368
302,0,1,0,0,0,1,0,0,0,0,0,0,1.3869999999999998
303,0,1,0,0,0,1,0,0,0,0,0,0,1.3869999999999998
304,0,1,0,0,0,1,0,0,0,0,0,0,1.3869999999999998
305,0,1,0,0,0,0,0,0,1,0,0,1,1.788
306,0,1,0,0,0,0,0,0,1,0,0,1,1.775
307,0,1,0,0,0,0,0,0,1,0,0,1,1.795
308,0,1,0,0,0,0,0,0,1,0,1,0,1.716
309,0,1,0,0,0,0,0,0,1,0,1,0,1.734
310,0,1,0,1,0,0,0,1,0,0,0,1,1.767
311,0,1,0,1,0,0,0,1,0,0,1,0,1.653
312,0,1,0,1,0,0,0,1,0,0,1,0,1.67
313,0,1,0,1,0,0,0,1,0,1,0,0,1.57
314,0,1,0,0,1,0,1,0,0,1,0,0,1.5759999999999998
315,0,1,0,0,1,0,1,0,0,0,1,0,1.5930000000000002
316,0,1,0,0,1,0,1,0,0,1,0,0,1.4680000000000002
317,0,1,0,0,1,0,1,0,0,1,0,0,1.4769999999999999
318,0,1,0,0,1,0,1,0,0,0,0,0,1.345
319,0,1,0,0,0,1,0,0,0,0,0,0,1.35
320,0,1,0,0,0,1,0,0,0,0,0,0,1.365
321,0,1,0,0,0,1,0,0,0,0,0,0,1.365
322,0,1,0,0,0,1,0,0,0,0,0,0,1.365
323,0,1,0,0,0,0,0,0,1,0,0,1,1.8019999999999998
324,0,1,0,0,0,0,0,0,1,0,0,1,1.7719999999999998
325,0,1,0,0,0,0,0,0,1,0,0,1,1.79
326,0,1,0,0,0,0,0,0,1,0,1,0,1.7069999999999999
327,0,1,0,0,0,0,0,0,1,0,1,0,1.726
328,0,1,0,1,0,0,0,1,0,0,1,0,1.7530000000000001
329,0,1,0,1,0,0,0,1,0,0,1,0,1.646
330,0,1,0,1,0,0,0,1,0,0,1,0,1.656
331,0,1,0,1,0,0,0,1,0,1,0,0,1.558
332,0,1,0,0,1,0,1,0,0,1,0,0,1.5659999999999998
333,0,1,0,0,1,0,1,0,0,1,0,0,1.575
334,0,1,0,0,1,0,1,0,0,1,0,0,1.454
335,0,1,0,0,1,0,1,0,0,1,0,0,1.4580000000000002
336,0,1,0,0,1,0,1,0,0,0,0,0,1.33
337,0,1,0,0,0,1,0,0,0,0,0,0,1.337
338,0,1,0,0,0,1,0,0,0,0,0,0,1.3419999999999999
339,0,1,0,0,0,1,0,0,0,0,0,0,1.3419999999999999
340,0,1,0,0,0,1,0,0,0,0,0,0,1.3419999999999999
341,0,1,0,0,0,0,0,0,1,0,0,1,1.817
342,0,1,0,0,0,0,0,0,1,0,1,0,1.765
343,0,1,0,0,0,0,0,0,1,0,0,1,1.785
344,0,1,0,0,0,0,0,0,1,0,1,0,1.6969999999999998
345,0,1,0,0,0,0,0,0,1,0,1,0,1.716
346,0,1,0,1,0,0,0,1,0,0,1,0,1.739
347,0,1,0,1,0,0,0,1,0,0,1,0,1.633
348,0,1,0,1,0,0,0,1,0,0,1,0,1.642
349,0,1,0,1,0,0,0,1,0,1,0,0,1.545
350,0,1,0,0,1,0,1,0,0,1,0,0,1.5530000000000002
351,0,1,0,0,1,0,1,0,0,1,0,0,1.558
352,0,1,0,0,1,0,1,0,0,1,0,0,1.433
353,0,1,0,0,1,0,1,0,0,1,0,0,1.44
354,0,1,0,0,1,0,1,0,0,0,0,0,1.314
355,0,1,0,0,0,1,0,0,0,0,0,0,1.32
356,0,1,0,0,0,1,0,0,0,0,0,0,1.32
357,0,1,0,0,0,1,0,0,0,0,0,0,1.32
358,0,1,0,0,0,1,0,0,0,0,0,0,1.32
359,0,1,0,0,0,0,0,0,1,0,0,1,1.831
360,0,1,0,0,0,0,0,0,1,0,1,0,1.7530000000000001
361,0,1,0,0,0,0,0,0,1,0,0,1,1.781
362,0,1,0,0,0,0,0,0,1,0,1,0,1.672
363,0,1,0,0,0,0,0,0,1,0,1,0,1.699
364,0,1,0,1,0,0,0,1,0,0,1,0,1.725
365,0,1,0,1,0,0,0,1,0,0,1,0,1.61
366,0,1,0,1,0,0,0,1,0,0,1,0,1.6219999999999999
367,0,1,0,1,0,0,0,1,0,1,0,0,1.518
368,0,1,0,0,1,0,1,0,0,1,0,0,1.5290000000000001
369,0,1,0,0,1,0,1,0,0,1,0,0,1.54
370,0,1,0,0,1,0,1,0,0,0,0,0,1.396
371,0,1,0,0,1,0,1,0,0,1,0,0,1.405
372,0,1,0,0,1,0,1,0,0,0,0,0,1.28
373,0,1,0,0,0,1,0,0,0,0,0,0,1.2890000000000001
374,0,1,0,0,0,1,0,0,0,0,0,0,1.297
375,0,1,0,0,0,1,0,0,0,0,0,0,1.297
376,0,1,0,0,0,1,0,0,0,0,0,0,1.297
377,0,1,0,0,0,0,0,0,1,0,0,1,1.8459999999999999
378,0,1,0,0,0,0,0,0,1,0,0,1,1.848
379,0,1,0,0,0,0,0,0,1,0,0,1,1.87
380,0,1,0,0,0,0,0,0,1,0,0,1,1.785
381,0,1,0,0,0,0,0,0,1,0,0,1,1.795
382,0,1,0,1,0,0,0,1,0,0,0,1,1.817
383,0,1,0,1,0,0,0,1,0,0,1,0,1.716
384,0,1,0,1,0,0,0,1,0,0,1,0,1.726
385,0,1,0,1,0,0,0,1,0,0,1,0,1.6159999999999999
386,0,1,0,0,1,0,1,0,0,0,1,0,1.6340000000000001
387,0,1,0,0,1,0,1,0,0,0,1,0,1.6669999999999998
388,0,1,0,0,1,0,1,0,0,1,0,0,1.518
389,0,1,0,0,1,0,1,0,0,1,0,0,1.527
390,0,1,0,0,1,0,1,0,0,0,0,0,1.3880000000000001
391,0,1,0,0,0,1,0,0,0,1,0,0,1.402
392,0,1,0,0,0,1,0,0,0,1,0,0,1.432
393,0,1,0,0,0,1,0,0,0,1,0,0,1.432
394,0,1,0,0,0,1,0,0,0,1,0,0,1.432
395,0,1,0,0,0,0,0,0,1,0,0,1,1.8619999999999999
396,0,1,0,0,0,0,0,0,1,0,0,1,1.84
397,0,1,0,0,0,0,0,0,1,0,0,1,1.859
398,0,1,0,0,0,0,0,0,1,0,0,1,1.775
399,0,1,0,0,0,0,0,0,1,0,0,1,1.7830000000000001
400,0,1,0,1,0,0,0,1,0,0,0,1,1.8019999999999998
401,0,1,0,1,0,0,0,1,0,0,1,0,1.704
402,0,1,0,1,0,0,0,1,0,0,1,0,1.716
403,0,1,0,1,0,0,0,1,0,0,1,0,1.604
404,0,1,0,0,1,0,1,0,0,0,1,0,1.617
405,0,1,0,0,1,0,1,0,0,0,1,0,1.643
406,0,1,0,0,1,0,1,0,0,1,0,0,1.5
407,0,1,0,0,1,0,1,0,0,1,0,0,1.511
408,0,1,0,0,1,0,1,0,0,0,0,0,1.3719999999999999
409,0,1,0,0,0,1,0,0,0,0,0,0,1.381
410,0,1,0,0,0,1,0,0,0,1,0,0,1.403
411,0,1,0,0,0,1,0,0,0,1,0,0,1.403
412,0,1,0,0,0,1,0,0,0,1,0,0,1.403
413,0,0,1,0,0,0,0,0,1,0,0,1,1.8769999999999998
414,0,0,1,0,0,0,0,0,1,0,0,1,1.8359999999999999
415,0,0,1,0,0,0,0,0,1,0,0,1,1.848
416,0,0,1,0,0,0,0,0,1,0,1,0,1.765
417,0,0,1,0,0,0,0,0,1,0,0,1,1.775
418,0,0,1,1,0,0,0,1,0,0,0,1,1.788
419,0,0,1,1,0,0,0,1,0,0,1,0,1.693
420,0,0,1,1,0,0,0,1,0,0,1,0,1.7069999999999999
421,0,0,1,1,0,0,0,1,0,0,1,0,1.591
422,0,0,1,0,1,0,1,0,0,0,1,0,1.6030000000000002
423,0,0,1,0,1,0,1,0,0,0,1,0,1.618
424,0,0,1,0,1,0,1,0,0,1,0,0,1.485
425,0,0,1,0,1,0,1,0,0,1,0,0,1.495
426,0,0,1,0,1,0,1,0,0,0,0,0,1.3559999999999999
427,0,0,1,0,0,1,0,0,0,0,0,0,1.365
428,0,0,1,0,0,1,0,0,0,0,0,0,1.375
429,0,0,1,0,0,1,0,0,0,0,0,0,1.375
430,0,0,1,0,0,1,0,0,0,0,0,0,1.375
431,0,0,1,0,0,0,0,0,1,0,0,1,1.893
432,0,0,1,0,0,0,0,0,1,0,0,1,1.827
433,0,0,1,0,0,0,0,0,1,0,0,1,1.837
434,0,0,1,0,0,0,0,0,1,0,1,0,1.755
435,0,0,1,0,0,0,0,0,1,0,1,0,1.765
436,0,0,1,1,0,0,0,1,0,0,0,1,1.7730000000000001
437,0,0,1,1,0,0,0,1,0,0,1,0,1.679
438,0,0,1,1,0,0,0,1,0,0,1,0,1.6969999999999998
439,0,0,1,1,0,0,0,1,0,1,0,0,1.578
440,0,0,1,0,1,0,1,0,0,0,1,0,1.587
441,0,0,1,0,1,0,1,0,0,0,1,0,1.594
442,0,0,1,0,1,0,1,0,0,1,0,0,1.466
443,0,0,1,0,1,0,1,0,0,1,0,0,1.48
444,0,0,1,0,1,0,1,0,0,0,0,0,1.339
445,0,0,1,0,0,1,0,0,0,0,0,0,1.345
446,0,0,1,0,0,1,0,0,0,0,0,0,1.3459999999999999
447,0,0,1,0,0,1,0,0,0,0,0,0,1.3459999999999999
448,0,0,1,0,0,1,0,0,0,0,0,0,1.3459999999999999
449,0,0,1,0,0,0,0,0,1,0,0,1,1.9080000000000001
450,0,0,1,0,0,0,0,0,1,0,0,1,1.8090000000000002
451,0,0,1,0,0,0,0,0,1,0,0,1,1.824
452,0,0,1,0,0,0,0,0,1,0,1,0,1.732
453,0,0,1,0,0,0,0,0,1,0,1,0,1.745
454,0,0,1,1,0,0,0,1,0,0,1,0,1.7590000000000001
455,0,0,1,1,0,0,0,1,0,0,1,0,1.6540000000000001
456,0,0,1,1,0,0,0,1,0,0,1,0,1.679
457,0,0,1,1,0,0,0,1,0,1,0,0,1.546
458,0,0,1,0,1,0,1,0,0,1,0,0,1.557
459,0,0,1,0,1,0,1,0,0,1,0,0,1.569
460,0,0,1,0,1,0,1,0,0,1,0,0,1.43
461,0,0,1,0,1,0,1,0,0,1,0,0,1.45
462,0,0,1,0,1,0,1,0,0,0,0,0,1.301
463,0,0,1,0,0,1,0,0,0,0,0,0,1.31
464,0,0,1,0,0,1,0,0,0,0,0,0,1.318
465,0,0,1,0,0,1,0,0,0,0,0,0,1.318
466,0,0,1,0,0,1,0,0,0,0,0,0,1.318
467,0,0,1,0,0,0,0,0,1,0,0,1,1.916
468,0,0,1,0,0,0,0,0,1,0,0,1,1.909
469,0,0,1,0,0,0,0,0,1,0,0,1,1.92
470,0,0,1,0,0,0,0,0,1,0,0,1,1.8319999999999999
471,0,0,1,0,0,0,0,0,1,0,0,1,1.854
472,0,0,1,1,0,0,0,1,0,0,0,1,1.893
473,0,0,1,1,0,0,0,1,0,0,1,0,1.765
474,0,0,1,1,0,0,0,1,0,0,0,1,1.786
475,0,0,1,1,0,0,0,1,0,0,1,0,1.67
476,0,0,1,0,1,0,1,0,0,0,1,0,1.679
477,0,0,1,0,1,0,1,0,0,0,1,0,1.706
478,0,0,1,0,1,0,1,0,0,1,0,0,1.558
479,0,0,1,0,1,0,1,0,0,1,0,0,1.575
480,0,0,1,0,1,0,1,0,0,1,0,0,1.426
481,0,0,1,0,0,1,0,0,0,1,0,0,1.4340000000000002
482,0,0,1,0,0,1,0,0,0,1,0,0,1.4569999999999999
483,0,0,1,0,0,1,0,0,0,1,0,0,1.4569999999999999
484,0,0,1,0,0,1,0,0,0,1,0,0,1.4569999999999999
485,0,0,1,0,0,0,0,0,1,0,0,1,1.9240000000000002
486,0,0,1,0,0,0,0,0,1,0,0,1,1.9
487,0,0,1,0,0,0,0,0,1,0,0,1,1.915
488,0,0,1,0,0,0,0,0,1,0,0,1,1.821
489,0,0,1,0,0,0,0,0,1,0,0,1,1.841
490,0,0,1,1,0,0,0,1,0,0,0,1,1.8769999999999998
491,0,0,1,1,0,0,0,1,0,0,1,0,1.7530000000000001
492,0,0,1,1,0,0,0,1,0,0,0,1,1.771
493,0,0,1,1,0,0,0,1,0,0,1,0,1.652
494,0,0,1,0,1,0,1,0,0,0,1,0,1.661
495,0,0,1,0,1,0,1,0,0,0,1,0,1.686
496,0,0,1,0,1,0,1,0,0,1,0,0,1.5390000000000001
497,0,0,1,0,1,0,1,0,0,1,0,0,1.555
498,0,0,1,0,1,0,1,0,0,1,0,0,1.406
499,0,0,1,0,0,1,0,0,0,1,0,0,1.41
500,0,0,1,0,0,1,0,0,0,1,0,0,1.4280000000000002
501,0,0,1,0,0,1,0,0,0,1,0,0,1.4280000000000002
502,0,0,1,0,0,1,0,0,0,1,0,0,1.4280000000000002
503,0,0,1,0,0,0,0,0,1,0,0,1,1.933
504,0,0,1,0,0,0,0,0,1,0,0,1,1.891
505,0,0,1,0,0,0,0,0,1,0,0,1,1.909
506,0,0,1,0,0,0,0,0,1,0,0,1,1.811
507,0,0,1,0,0,0,0,0,1,0,0,1,1.8319999999999999
508,0,0,1,1,0,0,0,1,0,0,0,1,1.8619999999999999
509,0,0,1,1,0,0,0,1,0,0,1,0,1.745
510,0,0,1,1,0,0,0,1,0,0,1,0,1.755
511,0,0,1,1,0,0,0,1,0,0,1,0,1.635
512,0,0,1,0,1,0,1,0,0,0,1,0,1.651
513,0,0,1,0,1,0,1,0,0,0,1,0,1.6669999999999998
514,0,0,1,0,1,0,1,0,0,1,0,0,1.527
515,0,0,1,0,1,0,1,0,0,1,0,0,1.535
516,0,0,1,0,1,0,1,0,0,0,0,0,1.386
517,0,0,1,0,0,1,0,0,0,0,0,0,1.3940000000000001
518,0,0,1,0,0,1,0,0,0,0,0,0,1.3980000000000001
519,0,0,1,0,0,1,0,0,0,0,0,0,1.3980000000000001
520,0,0,1,0,0,1,0,0,0,0,0,0,1.3980000000000001
521,0,0,1,0,0,0,0,0,1,0,0,1,1.9409999999999998
522,0,0,1,0,0,0,0,0,1,0,0,1,1.881
523,0,0,1,0,0,0,0,0,1,0,0,1,1.903
524,0,0,1,0,0,0,0,0,1,0,0,1,1.801
525,0,0,1,0,0,0,0,0,1,0,0,1,1.821
526,0,0,1,1,0,0,0,1,0,0,0,1,1.8459999999999999
527,0,0,1,1,0,0,0,1,0,0,1,0,1.7309999999999999
528,0,0,1,1,0,0,0,1,0,0,1,0,1.74
529,0,0,1,1,0,0,0,1,0,0,1,0,1.617
530,0,0,1,0,1,0,1,0,0,0,1,0,1.6340000000000001
531,0,0,1,0,1,0,1,0,0,0,1,0,1.6469999999999998
532,0,0,1,0,1,0,1,0,0,1,0,0,1.507
533,0,0,1,0,1,0,1,0,0,1,0,0,1.514
534,0,0,1,0,1,0,1,0,0,0,0,0,1.365
535,0,0,1,0,0,1,0,0,0,0,0,0,1.3719999999999999
536,0,0,1,0,0,1,0,0,0,0,0,0,1.369
537,0,0,1,0,0,1,0,0,0,0,0,0,1.369
538,0,0,1,0,0,1,0,0,0,0,0,0,1.369
539,0,0,1,0,0,0,0,0,1,0,0,1,1.949
540,0,0,1,0,0,0,0,0,1,0,0,1,1.8619999999999999
541,0,0,1,0,0,0,0,0,1,0,0,1,1.893
542,0,0,1,0,0,0,0,0,1,0,0,1,1.7730000000000001
543,0,0,1,0,0,0,0,0,1,0,0,1,1.8019999999999998
544,0,0,1,1,0,0,0,1,0,0,0,1,1.831
545,0,0,1,1,0,0,0,1,0,0,1,0,1.705
546,0,0,1,1,0,0,0,1,0,0,1,0,1.7180000000000002
547,0,0,1,1,0,0,0,1,0,1,0,0,1.581
548,0,0,1,0,1,0,1,0,0,0,1,0,1.604
549,0,0,1,0,1,0,1,0,0,0,1,0,1.6280000000000001
550,0,0,1,0,1,0,1,0,0,1,0,0,1.47
551,0,0,1,0,1,0,1,0,0,1,0,0,1.4809999999999999
552,0,0,1,0,1,0,1,0,0,0,0,0,1.3219999999999998
553,0,0,1,0,0,1,0,0,0,0,0,0,1.331
554,0,0,1,0,0,1,0,0,0,0,0,0,1.34
555,0,0,1,0,0,1,0,0,0,0,0,0,1.34
556,0,0,1,0,0,1,0,0,0,0,0,0,1.34
